C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                        0.0970096546        0.1043357993        0.1047229561        0.1053866981        0.1081792447
                        0.1084075692        0.1098632734        0.1112517219        0.1136140547        0.1343847586
                        0.1407179028        0.1458529532        0.1516266235        0.1533378861        0.1690903542
                        0.1773646280        0.1806092085        0.1812585304        0.1900086647        0.2037626075
                        0.2154351911        0.2167998027        0.2202259984        0.2324060620        0.2369825693
                        0.2707819021        0.2719845247        0.2737485917        0.2809953402        0.3188155474
                        0.3363540084        0.3446883601        0.3454781810        0.3486916739        0.3553314779
                        0.3555465309        0.3578870347        0.3727846572        0.4172629665        0.4242841142
                        0.4376876231        0.4512894986        0.4687779136        0.4825400412        0.4928636194
                        0.4940811249        0.4945883539        0.4976237870        0.4991527603        0.4995892156
                        0.5060268042        0.5120615593        0.5181215433        0.5222918973        0.5227691736
                        0.5232528671        0.5252419693        0.5267030498        0.5459190422        0.5541903772
                        0.5699162542        0.5808940716        0.5959391712        0.6013228087        0.6080919058
                        0.6090255597        0.6131582818        0.6192568689        0.6216187928        0.6312797895
                        0.6351087296        0.6388359047        0.6499996650        0.6694310909        0.6760160274
                        0.6887946707        0.6949699353        0.7053335247        0.7074184432        0.7172653567
                        0.7557003978        0.8080064508        0.8212940424        0.8237752398        0.8309111387
                        0.8317911947        0.8474116376        0.8603197318        0.9015818038        0.9017918264
                        0.9193701463        0.9226808640        0.9271868026        0.9610527825        0.9801036649
                        0.9900512823        1.0357174690        1.0566330501        1.0616031225        1.0634126455
                        1.0650733736        1.0703029656        1.0804364138        1.0863795037        1.0873241812
