1 28  0 28  0  4  2  2 -0.382304778867E+01
1 29  0  2  0  4  1  0  0.730894681626E+00
1 29  0  2  0  4  2  0  0.502068591284E+00
1 29  0  2  0  4  2  2 -0.183340712721E+00
1 29  0  5  0  4  1  0  0.114550613502E-01
1 29  0  5  0  4  2  0 -0.222891016132E-01
1 29  0  5  0  4  2  2 -0.309877094932E-01
1 29  0 13  0  4  1  0 -0.595657042859E-01
1 29  0 13  0  4  2  0  0.171321769911E+00
1 29  0 13  0  4  2  2  0.273753899792E+00
1 29  0 17  0  4  1  0 -0.277248181549E-02
1 29  0 17  0  4  2  0 -0.169752271060E+00
1 29  0 17  0  4  2  2 -0.194668764905E+00
1 29  0 19  0  4  1  0  0.163259905752E+00
1 29  0 19  0  4  2  0 -0.115983081161E+01
1 29  0 19  0  4  2  2 -0.174455000214E+01
1 29  0 20  0  4  1  0 -0.338126869719E-01
1 29  0 20  0  4  2  0  0.356847438828E+00
1 29  0 20  0  4  2  2  0.450746773561E+00
1 29  0 28  0  4  1  0  0.239150706031E-01
1 29  0 28  0  4  2  0 -0.161576238068E+00
1 29  0 28  0  4  2  2 -0.246246558655E+00
1 29  0 29  0  4  1  0  0.570193124571E+00
1 29  0 29  0  4  2  0 -0.951068420526E+00
1 29  0 29  0  4  2  2 -0.308804220685E+01
1  1  1  2  0  4  1  1 -0.158056294561E+00
1  1  1  2  0  4  2  1  0.634918976627E+00
1  1  1  5  0  4  1  1  0.184376665321E+00
1  1  1  5  0  4  2  1  0.116778081486E+00
1  1  1 13  0  4  1  1  0.453926464271E-01
1  1  1 13  0  4  2  1  0.259291599551E-01
1  1  1 17  0  4  1  1  0.587262691012E-02
1  1  1 17  0  4  2  1 -0.415956264579E-02
1  1  1 19  0  4  1  1  0.638497092845E-02
1  1  1 19  0  4  2  1  0.143008985421E-01
1  1  1 20  0  4  1  1  0.202726454465E-01
1  1  1 20  0  4  2  1  0.134391327339E-01
1  1  1 28  0  4  1  1  0.183750529340E-02
1  1  1 28  0  4  2  1 -0.687563102264E-02
1  1  1 29  0  4  1  1 -0.581443755754E-03
1  1  1 29  0  4  2  1  0.248716464381E-02
1  4  1  2  0  4  1  1  0.242589419151E+00
1  4  1  2  0  4  2  1  0.151870864547E+00
1  4  1  5  0  4  1  1 -0.115304333701E-01
1  4  1  5  0  4  2  1  0.475718143886E-01
1  4  1 13  0  4  1  1 -0.204011420385E-01
1  4  1 13  0  4  2  1  0.724556722126E-01
1  4  1 17  0  4  1  1  0.493213735639E-02
1  4  1 17  0  4  2  1 -0.661325793141E-02
1  4  1 19  0  4  1  1 -0.146781298424E-01
1  4  1 19  0  4  2  1  0.713391346013E-01
1  4  1 20  0  4  1  1 -0.490498248325E-03
1  4  1 20  0  4  2  1  0.605934290485E-02
1  4  1 28  0  4  1  1 -0.310812500143E-03
1  4  1 28  0  4  2  1 -0.686608586501E-03
1  4  1 29  0  4  1  1  0.530634918947E-02
1  4  1 29  0  4  2  1 -0.187353559944E-01
1  7  1  2  0  4  1  1  0.115512726101E+00
1  7  1  2  0  4  2  1  0.746010529970E-01
1  7  1  5  0  4  1  1 -0.155436631010E+00
1  7  1  5  0  4  2  1  0.623429348494E+00
1  7  1 13  0  4  1  1 -0.259325460098E+00
1  7  1 13  0  4  2  1  0.103826687977E+01
1  7  1 17  0  4  1  1 -0.245598406387E-01
1  7  1 17  0  4  2  1  0.105096060030E+00
1  7  1 19  0  4  1  1 -0.345164101692E-01
1  7  1 19  0  4  2  1  0.144640438242E+00
1  7  1 20  0  4  1  1 -0.645880387012E-01
1  7  1 20  0  4  2  1  0.261563690890E+00
1  7  1 28  0  4  1  1 -0.542216241271E-03
1  7  1 28  0  4  2  1  0.125387708940E-02
1  7  1 29  0  4  1  1  0.179886354219E-02
1  7  1 29  0  4  2  1 -0.598752098103E-02
1 12  1  2  0  4  1  1 -0.249089834638E-01
1 12  1  2  0  4  2  1 -0.231480321005E-01
1 12  1  5  0  4  1  1  0.256468762221E-01
1 12  1  5  0  4  2  1 -0.123416681610E+00
1 12  1 13  0  4  1  1  0.446785316885E-02
1 12  1 13  0  4  2  1 -0.218033921451E-01
1 12  1 17  0  4  1  1  0.157914444372E+00
1 12  1 17  0  4  2  1 -0.637339025893E+00
1 12  1 19  0  4  1  1  0.145608762022E-01
1 12  1 19  0  4  2  1 -0.608703405454E-01
1 12  1 20  0  4  1  1  0.210749097083E-01
1 12  1 20  0  4  2  1 -0.874734519289E-01
1 12  1 28  0  4  1  1  0.120767611274E-01
1 12  1 28  0  4  2  1 -0.483961653077E-01
1 12  1 29  0  4  1  1 -0.944461299716E-02
1 12  1 29  0  4  2  1  0.377146657217E-01
1 18  1  2  0  4  1  1  0.130345393895E-01
1 18  1  2  0  4  2  1  0.183694902566E-01
1 18  1  5  0  4  1  1  0.108538820589E-01
1 18  1  5  0  4  2  1 -0.398744032088E-01
1 18  1 13  0  4  1  1 -0.357372476301E-02
1 18  1 13  0  4  2  1  0.146806790356E-01
1 18  1 17  0  4  1  1 -0.762418781357E-02
1 18  1 17  0  4  2  1  0.315945317563E-01
1 18  1 19  0  4  1  1  0.154021798790E+00
1 18  1 19  0  4  2  1 -0.618827810779E+00
1 18  1 20  0  4  1  1 -0.321254466521E-01
1 18  1 20  0  4  2  1  0.129939297204E+00
1 18  1 28  0  4  1  1  0.515140251967E-02
1 18  1 28  0  4  2  1 -0.208482402177E-01
1 18  1 29  0  4  1  1  0.847456312452E-03
1 18  1 29  0  4  2  1 -0.324515070321E-02
1 25  1  2  0  4  1  1  0.953961870905E-03
1 25  1  2  0  4  2  1 -0.748731998105E-02
1 25  1  5  0  4  1  1  0.171816856627E-02
1 25  1  5  0  4  2  1 -0.132376429567E-01
1 25  1 13  0  4  1  1  0.299641284455E-02
1 25  1 13  0  4  2  1 -0.135613043844E-01
1 25  1 17  0  4  1  1 -0.137471249138E-01
1 25  1 17  0  4  2  1  0.551311870537E-01
1 25  1 19  0  4  1  1 -0.437521104687E-02
1 25  1 19  0  4  2  1  0.172713724635E-01
1 25  1 20  0  4  1  1  0.444528784437E-02
1 25  1 20  0  4  2  1 -0.186000619373E-01
1 25  1 28  0  4  1  1  0.150442154061E+00
1 25  1 28  0  4  2  1 -0.605365434183E+00
1 25  1 29  0  4  1  1 -0.453511119817E-01
1 25  1 29  0  4  2  1  0.182479890742E+00
1 27  1  2  0  4  1  1  0.484038019121E-02
1 27  1  2  0  4  2  1  0.317532409913E-02
1 27  1  5  0  4  1  1  0.346894573708E-02
1 27  1  5  0  4  2  1 -0.122158073116E-01
1 27  1 13  0  4  1  1  0.619930643556E-03
1 27  1 13  0  4  2  1 -0.227044247236E-02
1 27  1 17  0  4  1  1 -0.562519706016E-02
1 27  1 17  0  4  2  1  0.229401281673E-01
1 27  1 19  0  4  1  1  0.300258698857E-02
1 27  1 19  0  4  2  1 -0.117555701617E-01
1 27  1 20  0  4  1  1  0.533618064476E-02
1 27  1 20  0  4  2  1 -0.212000854765E-01
1 27  1 28  0  4  1  1 -0.460115710113E-01
1 27  1 28  0  4  2  1  0.185109227169E+00
1 27  1 29  0  4  1  1 -0.150725175324E+00
1 27  1 29  0  4  2  1  0.606559608970E+00
1  1  1  1  1  4  1  0 -0.133258344824E-01
1  1  1  1  1  4  2  0  0.483796258975E+00
1  1  1  1  1  4  2  2 -0.189524430678E+01
1  4  1  1  1  4  1  0  0.394581715146E+00
1  4  1  1  1  4  2  0  0.158164241801E+00
1  4  1  1  1  4  2  2 -0.215133590322E+00
1  4  1  4  1  4  1  0  0.150508903943E+01
1  4  1  4  1  4  2  0  0.161882829731E+00
1  4  1  4  1  4  2  2 -0.397040727285E+01
1  7  1  1  1  4  1  0 -0.241425196580E+00
1  7  1  1  1  4  2  0 -0.111044737056E+00
1  7  1  1  1  4  2  2  0.984290397818E-01
1  7  1  4  1  4  1  0 -0.467483331624E-03
1  7  1  4  1  4  2  0 -0.110266800531E-03
1  7  1  4  1  4  2  2  0.253587782364E-02
1  7  1  7  1  4  1  0  0.149419108348E+01
1  7  1  7  1  4  2  0  0.167898673933E+00
1  7  1  7  1  4  2  2 -0.398253647060E+01
1 12  1  1  1  4  1  0  0.156151828667E+00
1 12  1  1  1  4  2  0 -0.223714275337E-01
1 12  1  1  1  4  2  2 -0.274298184283E+00
1 12  1  4  1  4  1  0 -0.313443061137E-01
1 12  1  4  1  4  2  0  0.119223333056E-01
1 12  1  4  1  4  2  2  0.336879500945E-02
1 12  1  7  1  4  1  0 -0.985276345805E-01
1 12  1  7  1  4  2  0  0.393475909097E-01
1 12  1  7  1  4  2  2 -0.905389736528E-01
1 12  1 12  1  4  1  0  0.888369237269E+00
1 12  1 12  1  4  2  0  0.322047857468E+00
1 12  1 12  1  4  2  2 -0.459912716389E+01
1 18  1  1  1  4  1  0  0.605919060089E+00
1 18  1  1  1  4  2  0 -0.202511167548E+00
1 18  1  1  1  4  2  2 -0.113398105752E+01
1 18  1  4  1  4  1  0  0.562231053477E-01
1 18  1  4  1  4  2  0 -0.619252570823E-02
1 18  1  4  1  4  2  2  0.771153244591E-01
1 18  1  7  1  4  1  0 -0.334268865781E-01
1 18  1  7  1  4  2  0 -0.217828559802E-01
1 18  1  7  1  4  2  2 -0.911131322553E-01
1 18  1 12  1  4  1  0  0.207300411835E-01
1 18  1 12  1  4  2  0 -0.144474554290E+00
1 18  1 12  1  4  2  2 -0.210391354832E+00
1 18  1 18  1  4  1  0  0.988241244586E+00
1 18  1 18  1  4  2  0 -0.212302798818E+00
1 18  1 18  1  4  2  2 -0.547734135603E+01
1 25  1  1  1  4  1  0  0.222346253140E+00
1 25  1  1  1  4  2  0  0.148985534276E+00
1 25  1  1  1  4  2  2 -0.710783384648E-01
1 25  1  4  1  4  1  0 -0.730651426352E-02
1 25  1  4  1  4  2  0  0.200920897297E-01
1 25  1  4  1  4  2  2  0.479441893839E-01
1 25  1  7  1  4  1  0 -0.612809954730E-01
1 25  1  7  1  4  2  0  0.196169437493E+00
1 25  1  7  1  4  2  2  0.329414945439E+00
1 25  1 12  1  4  1  0 -0.279259445701E+00
1 25  1 12  1  4  2  0  0.117550226216E+01
1 25  1 12  1  4  2  2  0.200607423662E+01
1 25  1 18  1  4  1  0  0.206348152345E-01
1 25  1 18  1  4  2  0  0.131062474923E+00
1 25  1 18  1  4  2  2  0.111753931341E+00
1 25  1 25  1  4  1  0  0.492664184478E+00
1 25  1 25  1  4  2  0 -0.414651101126E+00
1 25  1 25  1  4  2  2 -0.466679473885E+01
1 27  1  1  1  4  1  0  0.705819441354E+00
1 27  1  1  1  4  2  0  0.470065332271E+00
1 27  1  1  1  4  2  2 -0.194165926812E+00
1 27  1  4  1  4  1  0  0.502693865531E-01
1 27  1  4  1  4  2  0 -0.115898804596E+00
1 27  1  4  1  4  2  2 -0.182757527525E+00
1 27  1  7  1  4  1  0 -0.273641113929E-01
1 27  1  7  1  4  2  0  0.596732217559E-01
1 27  1  7  1  4  2  2  0.864826437158E-01
1 27  1 12  1  4  1  0  0.322556965378E-01
1 27  1 12  1  4  2  0 -0.115112443075E+00
1 27  1 12  1  4  2  2 -0.220708301970E+00
1 27  1 18  1  4  1  0 -0.171676945732E+00
1 27  1 18  1  4  2  0  0.123762627022E+01
1 27  1 18  1  4  2  2  0.185741696249E+01
1 27  1 25  1  4  1  0 -0.393276744258E-01
1 27  1 25  1  4  2  0  0.193544403983E+00
1 27  1 25  1  4  2  2  0.311508014615E+00
1 27  1 27  1  4  1  0  0.408015524211E+00
1 27  1 27  1  4  2  0  0.595234647498E-01
1 27  1 27  1  4  2  2 -0.391016551077E+01
1  3  2  2  0  4  1 -1  0.115849830826E+00
1  3  2  2  0  4  2 -1  0.878121092468E+00
1  3  2  5  0  4  1 -1 -0.946733016825E-01
1  3  2  5  0  4  2 -1 -0.186417284159E+00
1  3  2 13  0  4  1 -1  0.351122835038E-01
1  3  2 13  0  4  2 -1  0.269512869259E-02
1  3  2 17  0  4  1 -1 -0.685742249979E+00
1  3  2 17  0  4  2 -1 -0.112640740231E+01
1  3  2 19  0  4  1 -1 -0.621732253978E-01
1  3  2 19  0  4  2 -1 -0.252775940894E+00
1  3  2 20  0  4  1 -1  0.481959477523E+00
1  3  2 20  0  4  2 -1  0.755612089890E+00
1  3  2 28  0  4  1 -1 -0.487105050007E+00
1  3  2 28  0  4  2 -1  0.864365705897E-01
1  3  2 29  0  4  1 -1  0.409212202753E+00
1  3  2 29  0  4  2 -1  0.161526775376E+00
1  8  2  2  0  4  1 -1 -0.128138701895E+00
1  8  2  2  0  4  2 -1 -0.211974892072E+00
1  8  2  5  0  4  1 -1 -0.175715137793E+01
1  8  2  5  0  4  2 -1 -0.429271552694E+01
1  8  2 13  0  4  1 -1  0.161121717746E-01
1  8  2 13  0  4  2 -1 -0.555369966400E-02
1  8  2 17  0  4  1 -1  0.509299510995E-01
1  8  2 17  0  4  2 -1  0.319436920303E+00
1  8  2 19  0  4  1 -1 -0.213269006207E-02
1  8  2 19  0  4  2 -1 -0.163522071672E+00
1  8  2 20  0  4  1 -1 -0.229042380576E-01
1  8  2 20  0  4  2 -1 -0.174358677925E-01
1  8  2 28  0  4  1 -1  0.566097787022E-01
1  8  2 28  0  4  2 -1  0.498990155717E-01
1  8  2 29  0  4  1 -1 -0.192501251272E-01
1  8  2 29  0  4  2 -1 -0.431038354551E-02
1 14  2  2  0  4  1 -1  0.461602742855E+00
1 14  2  2  0  4  2 -1  0.688679777351E+00
1 14  2  5  0  4  1 -1  0.969497566909E-02
1 14  2  5  0  4  2 -1  0.371607837682E-01
1 14  2 13  0  4  1 -1  0.955120632845E+00
1 14  2 13  0  4  2 -1  0.230692552835E+01
1 14  2 17  0  4  1 -1 -0.976107162538E+00
1 14  2 17  0  4  2 -1 -0.218310261934E+01
1 14  2 19  0  4  1 -1 -0.132168522947E+01
1 14  2 19  0  4  2 -1 -0.310861531110E+01
1 14  2 20  0  4  1 -1  0.121721548181E+00
1 14  2 20  0  4  2 -1  0.139160387908E+00
1 14  2 28  0  4  1 -1  0.482313272067E+00
1 14  2 28  0  4  2 -1  0.523109450691E+00
1 14  2 29  0  4  1 -1 -0.574096911401E+00
1 14  2 29  0  4  2 -1 -0.436379995063E+00
1 15  2  2  0  4  1 -1 -0.713163245668E+00
1 15  2  2  0  4  2 -1 -0.103510114515E+01
1 15  2  5  0  4  1 -1  0.678977935520E-01
1 15  2  5  0  4  2 -1  0.393161219224E+00
1 15  2 13  0  4  1 -1  0.846008569412E+00
1 15  2 13  0  4  2 -1  0.153753705550E+01
1 15  2 17  0  4  1 -1 -0.595050017803E+00
1 15  2 17  0  4  2 -1 -0.124436573468E+01
1 15  2 19  0  4  1 -1  0.130956707120E+01
1 15  2 19  0  4  2 -1  0.264841098379E+01
1 15  2 20  0  4  1 -1 -0.384762487779E+00
1 15  2 20  0  4  2 -1 -0.160210661415E+01
1 15  2 28  0  4  1 -1  0.765753417617E+00
1 15  2 28  0  4  2 -1  0.110796411142E+01
1 15  2 29  0  4  1 -1  0.494106131432E+00
1 15  2 29  0  4  2 -1  0.461279028013E+00
1 16  2  2  0  4  1 -1 -0.287785392474E+00
1 16  2  2  0  4  2 -1 -0.423340538676E+00
1 16  2  5  0  4  1 -1 -0.297151011713E-01
1 16  2  5  0  4  2 -1 -0.206078042246E+00
1 16  2 13  0  4  1 -1  0.120547454585E+01
1 16  2 13  0  4  2 -1  0.320245008946E+01
1 16  2 17  0  4  1 -1  0.141063959365E+01
1 16  2 17  0  4  2 -1  0.388779124763E+01
1 16  2 19  0  4  1 -1 -0.827599617075E-01
1 16  2 19  0  4  2 -1 -0.365195731874E+00
1 16  2 20  0  4  1 -1  0.298375516587E+00
1 16  2 20  0  4  2 -1  0.139080077946E+01
1 16  2 28  0  4  1 -1 -0.689983619318E+00
1 16  2 28  0  4  2 -1 -0.877053622434E+00
1 16  2 29  0  4  1 -1 -0.143665221864E+00
1 16  2 29  0  4  2 -1 -0.258010770932E+00
1 22  2  2  0  4  1 -1 -0.118581843569E+00
1 22  2  2  0  4  2 -1 -0.350287689416E-02
1 22  2  5  0  4  1 -1  0.116117370276E+01
1 22  2  5  0  4  2 -1  0.157949922555E+01
1 22  2 13  0  4  1 -1 -0.744379718915E-03
1 22  2 13  0  4  2 -1  0.892226813749E-02
1 22  2 17  0  4  1 -1 -0.656620788170E-02
1 22  2 17  0  4  2 -1 -0.839872286841E-02
1 22  2 19  0  4  1 -1 -0.645246030649E-02
1 22  2 19  0  4  2 -1  0.283791327704E-01
1 22  2 20  0  4  1 -1 -0.762953690652E-01
1 22  2 20  0  4  2 -1 -0.182236691189E+00
1 22  2 28  0  4  1 -1  0.385587227420E-01
1 22  2 28  0  4  2 -1  0.340891203447E+00
1 22  2 29  0  4  1 -1  0.279267478862E-01
1 22  2 29  0  4  2 -1  0.191648317078E+00
1 23  2  2  0  4  1 -1 -0.235448178645E-01
1 23  2  2  0  4  2 -1 -0.563959028618E-01
1 23  2  5  0  4  1 -1  0.336388497084E-01
1 23  2  5  0  4  2 -1  0.389712827383E-01
1 23  2 13  0  4  1 -1 -0.536646409631E-01
1 23  2 13  0  4  2 -1 -0.197140374829E+00
1 23  2 17  0  4  1 -1 -0.664418443861E-01
1 23  2 17  0  4  2 -1  0.609609480390E+00
1 23  2 19  0  4  1 -1  0.114943617423E+00
1 23  2 19  0  4  2 -1 -0.247715021418E+00
1 23  2 20  0  4  1 -1  0.178622198083E+01
1 23  2 20  0  4  2 -1  0.457510915713E+01
1 23  2 28  0  4  1 -1 -0.105578497180E-01
1 23  2 28  0  4  2 -1 -0.883176292270E-01
1 23  2 29  0  4  1 -1 -0.605205075395E-02
1 23  2 29  0  4  2 -1  0.182583919248E+00
1 26  2  2  0  4  1 -1 -0.407448308238E+00
1 26  2  2  0  4  2 -1  0.255552394369E-01
1 26  2  5  0  4  1 -1 -0.235241305072E-01
1 26  2  5  0  4  2 -1 -0.349124368747E-01
1 26  2 13  0  4  1 -1 -0.110481030116E+01
1 26  2 13  0  4  2 -1 -0.149554450406E+01
1 26  2 17  0  4  1 -1 -0.219783269783E+00
1 26  2 17  0  4  2 -1 -0.233811408373E+00
1 26  2 19  0  4  1 -1 -0.968201126172E-01
1 26  2 19  0  4  2 -1 -0.616663184864E-01
1 26  2 20  0  4  1 -1 -0.781188742674E-03
1 26  2 20  0  4  2 -1 -0.236662887535E-01
1 26  2 28  0  4  1 -1  0.412481567129E-01
1 26  2 28  0  4  2 -1  0.694015212836E+00
1 26  2 29  0  4  1 -1  0.112281205480E+00
1 26  2 29  0  4  2 -1  0.473968290713E+00
1 30  2  2  0  4  1 -1 -0.688584308580E-01
1 30  2  2  0  4  2 -1  0.166572619398E-01
1 30  2  5  0  4  1 -1 -0.769181944406E-02
1 30  2  5  0  4  2 -1 -0.126863848391E-01
1 30  2 13  0  4  1 -1 -0.768618248556E-02
1 30  2 13  0  4  2 -1 -0.144827665303E-01
1 30  2 17  0  4  1 -1  0.878242670554E-01
1 30  2 17  0  4  2 -1  0.126768364667E+00
1 30  2 19  0  4  1 -1 -0.281715465413E+00
1 30  2 19  0  4  2 -1 -0.374094951969E+00
1 30  2 20  0  4  1 -1 -0.110697805162E+01
1 30  2 20  0  4  2 -1 -0.148235719620E+01
1 30  2 28  0  4  1 -1  0.180523173471E+00
1 30  2 28  0  4  2 -1  0.126978563246E+01
1 30  2 29  0  4  1 -1  0.152118262302E-01
1 30  2 29  0  4  2 -1  0.607599280330E+00
1  3  2  1  1  4  2 -2 -0.621312742566E+00
1  3  2  4  1  4  2 -2 -0.105222934372E-01
1  3  2  7  1  4  2 -2 -0.229019141354E-01
1  3  2 12  1  4  2 -2 -0.260448551451E+00
1  3  2 18  1  4  2 -2 -0.190513754423E+00
1  3  2 25  1  4  2 -2  0.682677020130E+00
1  3  2 27  1  4  2 -2  0.120688868876E+00
1  8  2  1  1  4  2 -2 -0.197393398421E+00
1  8  2  4  1  4  2 -2 -0.753656383096E-01
1  8  2  7  1  4  2 -2 -0.461991862411E-01
1  8  2 12  1  4  2 -2 -0.589393232202E+00
1  8  2 18  1  4  2 -2  0.513455626739E+00
1  8  2 25  1  4  2 -2  0.401309211398E-01
1  8  2 27  1  4  2 -2  0.629282296204E-01
1 14  2  1  1  4  2 -2  0.264012001141E-01
1 14  2  4  1  4  2 -2 -0.573457967669E+00
1 14  2  7  1  4  2 -2  0.881245490910E-01
1 14  2 12  1  4  2 -2 -0.331361900263E-01
1 14  2 18  1  4  2 -2 -0.256592303924E-01
1 14  2 25  1  4  2 -2 -0.220956828861E-01
1 14  2 27  1  4  2 -2 -0.237704005838E-02
1 15  2  1  1  4  2 -2  0.357504026057E-01
1 15  2  4  1  4  2 -2  0.203835518877E+00
1 15  2  7  1  4  2 -2  0.490053445026E+00
1 15  2 12  1  4  2 -2 -0.150844800241E-01
1 15  2 18  1  4  2 -2 -0.699210189120E-01
1 15  2 25  1  4  2 -2 -0.116074236468E-01
1 15  2 27  1  4  2 -2 -0.175829377685E-01
1 16  2  1  1  4  2 -2  0.130923121856E-01
1 16  2  4  1  4  2 -2  0.119825534168E+00
1 16  2  7  1  4  2 -2 -0.359995019520E+00
1 16  2 12  1  4  2 -2  0.678205529182E-01
1 16  2 18  1  4  2 -2  0.778919435063E-02
1 16  2 25  1  4  2 -2  0.379718878261E-01
1 16  2 27  1  4  2 -2  0.545823510175E-02
1 22  2  1  1  4  2 -2  0.473767385314E+00
1 22  2  4  1  4  2 -2 -0.583218671197E-02
1 22  2  7  1  4  2 -2 -0.133415611244E-01
1 22  2 12  1  4  2 -2 -0.686126850073E-01
1 22  2 18  1  4  2 -2 -0.235160577751E-01
1 22  2 25  1  4  2 -2 -0.560692673192E+00
1 22  2 27  1  4  2 -2  0.562229815143E+00
1 23  2  1  1  4  2 -2  0.715439901111E-01
1 23  2  4  1  4  2 -2  0.204699806563E-01
1 23  2  7  1  4  2 -2  0.592520486580E-01
1 23  2 12  1  4  2 -2  0.715297719105E+00
1 23  2 18  1  4  2 -2 -0.603062866295E+00
1 23  2 25  1  4  2 -2 -0.123583403366E+00
1 23  2 27  1  4  2 -2 -0.505592528840E-01
1 26  2  1  1  4  2 -2 -0.129024922458E+00
1 26  2  4  1  4  2 -2  0.203172403952E-01
1 26  2  7  1  4  2 -2 -0.523392931539E-02
1 26  2 12  1  4  2 -2 -0.580221919830E-02
1 26  2 18  1  4  2 -2  0.722853797761E-02
1 26  2 25  1  4  2 -2  0.184353279200E-01
1 26  2 27  1  4  2 -2 -0.854298557019E-02
1 30  2  1  1  4  2 -2 -0.344031588894E-01
1 30  2  4  1  4  2 -2  0.198593958340E-02
1 30  2  7  1  4  2 -2  0.120301259642E-01
1 30  2 12  1  4  2 -2  0.628708617259E-01
1 30  2 18  1  4  2 -2  0.545918520927E-01
1 30  2 25  1  4  2 -2  0.648941225620E+00
1 30  2 27  1  4  2 -2 -0.682435165823E+00
1  3  2  3  2  4  1  0 -0.224612731533E+00
1  3  2  3  2  4  2  0  0.546294325506E+00
1  3  2  3  2  4  2  2 -0.458481060304E+00
1  8  2  3  2  4  1  0  0.825049539038E-01
1  8  2  3  2  4  2  0  0.109387589078E-01
1  8  2  3  2  4  2  2 -0.216716707788E+00
1  8  2  8  2  4  1  0  0.121571870730E+01
1  8  2  8  2  4  2  0  0.759155529474E-01
1  8  2  8  2  4  2  2 -0.612864095482E+01
1 14  2  3  2  4  1  0  0.415714640109E+00
1 14  2  3  2  4  2  0  0.158498698045E+00
1 14  2  3  2  4  2  2 -0.215340058563E+00
1 14  2  8  2  4  1  0  0.173513824101E-01
1 14  2  8  2  4  2  0 -0.179585852868E+00
1 14  2  8  2  4  2  2  0.168187293487E+00
1 14  2 14  2  4  1  0  0.121036356613E+01
1 14  2 14  2  4  2  0  0.119694285434E-01
1 14  2 14  2  4  2  2 -0.268248947111E+01
1 15  2  3  2  4  1  0  0.869812681728E-01
1 15  2  3  2  4  2  0  0.488365100488E-01
1 15  2  3  2  4  2  2 -0.685079421747E-02
1 15  2  8  2  4  1  0  0.464741521110E-01
1 15  2  8  2  4  2  0 -0.302394682406E+00
1 15  2  8  2  4  2  2  0.232167285443E+00
1 15  2 14  2  4  1  0  0.422388967286E-01
1 15  2 14  2  4  2  0 -0.318953091945E+00
1 15  2 14  2  4  2  2 -0.410811791624E+00
1 15  2 15  2  4  1  0  0.129329263893E+01
1 15  2 15  2  4  2  0 -0.360721023226E+00
1 15  2 15  2  4  2  2 -0.317042326119E+01
1 16  2  3  2  4  1  0 -0.399452942637E+00
1 16  2  3  2  4  2  0 -0.501505770348E-01
1 16  2  3  2  4  2  2  0.422189329740E+00
1 16  2  8  2  4  1  0  0.916229184143E-01
1 16  2  8  2  4  2  0 -0.450259258603E+00
1 16  2  8  2  4  2  2  0.140469812646E+00
1 16  2 14  2  4  1  0  0.803803186672E-01
1 16  2 14  2  4  2  0 -0.468140712696E+00
1 16  2 14  2  4  2  2 -0.619947915836E+00
1 16  2 15  2  4  1  0  0.131370045008E+00
1 16  2 15  2  4  2  0 -0.830979938705E+00
1 16  2 15  2  4  2  2 -0.106063662199E+01
1 16  2 16  2  4  1  0  0.136461754538E+01
1 16  2 16  2  4  2  0 -0.106824535112E+01
1 16  2 16  2  4  2  2 -0.399535184142E+01
1 22  2  3  2  4  1  0  0.372938327251E-02
1 22  2  3  2  4  2  0  0.493720661953E-01
1 22  2  3  2  4  2  2  0.379176346935E-01
1 22  2  8  2  4  1  0 -0.273535687162E+00
1 22  2  8  2  4  2  0  0.122466690281E+01
1 22  2  8  2  4  2  2  0.204602435136E+01
1 22  2 14  2  4  1  0 -0.321510951302E-02
1 22  2 14  2  4  2  0 -0.379964271779E-01
1 22  2 14  2  4  2  2 -0.493704481709E-01
1 22  2 15  2  4  1  0  0.275817435414E-02
1 22  2 15  2  4  2  0 -0.116074647222E-01
1 22  2 15  2  4  2  2 -0.221478211437E-01
1 22  2 16  2  4  1  0 -0.346209017900E-02
1 22  2 16  2  4  2  0  0.462596458145E-01
1 22  2 16  2  4  2  2  0.598793160477E-01
1 22  2 22  2  4  1  0  0.811188676784E+00
1 22  2 22  2  4  2  0 -0.578403029505E+00
1 22  2 22  2  4  2  2 -0.600926947130E+01
1 23  2  3  2  4  1  0  0.517425229021E+00
1 23  2  3  2  4  2  0 -0.475039540385E-01
1 23  2  3  2  4  2  2 -0.809910076278E+00
1 23  2  8  2  4  1  0 -0.426419583012E-01
1 23  2  8  2  4  2  0 -0.523543470152E-01
1 23  2  8  2  4  2  2  0.315202156108E+00
1 23  2 14  2  4  1  0  0.942347593110E-01
1 23  2 14  2  4  2  0 -0.146034632775E+00
1 23  2 14  2  4  2  2 -0.590441118854E-01
1 23  2 15  2  4  1  0  0.507144227663E-01
1 23  2 15  2  4  2  0 -0.175060715950E+00
1 23  2 15  2  4  2  2 -0.201612346048E+00
1 23  2 16  2  4  1  0  0.156334865857E+00
1 23  2 16  2  4  2  0 -0.271657261838E+00
1 23  2 16  2  4  2  2 -0.276424951451E+00
1 23  2 22  2  4  1  0  0.196944076954E-03
1 23  2 22  2  4  2  0 -0.239983386444E-01
1 23  2 22  2  4  2  2 -0.731991174563E-01
1 23  2 23  2  4  1  0  0.612602587509E+00
1 23  2 23  2  4  2  0  0.189542761411E+00
1 23  2 23  2  4  2  2 -0.332268485340E+01
1 26  2  3  2  4  1  0 -0.118803180734E+00
1 26  2  3  2  4  2  0 -0.120061462477E+00
1 26  2  3  2  4  2  2 -0.105893325614E-01
1 26  2  8  2  4  1  0  0.690697098313E-02
